EmployeeNumber,Department,JobRole,Age,YearsAtCompany,OverTime,WorkLifeBalance,JobSatisfaction,RiskScore,RiskTier,PrimaryRiskFactor,PrimarySignal,SuggestedAction,ReviewCadence,AttritionFlag
622,Research & Development,Laboratory Technician,26,1,Yes,1 (Bad),4 (Very High),0.907,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1273,Sales,Sales Representative,25,1,Yes,3 (Better),4 (Very High),0.899,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
478,Sales,Sales Representative,21,3,Yes,3 (Better),2 (Medium),0.894,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
614,Sales,Sales Representative,18,0,Yes,3 (Better),2 (Medium),0.874,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1487,Sales,Sales Executive,29,5,No,1 (Bad),2 (Medium),0.872,High (≥50%),BusinessTravel_Travel_Frequently,頻繁出差,檢討出差頻率，評估遠距／輪替替代方案,每月,1
1494,Research & Development,Laboratory Technician,24,0,Yes,2 (Good),1 (Low),0.872,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
167,Sales,Sales Representative,19,0,Yes,2 (Good),3 (High),0.838,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
514,Research & Development,Research Scientist,30,1,Yes,3 (Better),4 (Very High),0.834,High (≥50%),JobHoppingRate,換工作頻率指數,安排主管定期 check-in,每月,1
959,Sales,Sales Representative,19,1,Yes,4 (Best),2 (Medium),0.826,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1624,Sales,Sales Representative,18,0,Yes,4 (Best),4 (Very High),0.822,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
19,Research & Development,Laboratory Technician,28,4,Yes,3 (Better),3 (High),0.819,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
720,Sales,Sales Executive,24,2,No,3 (Better),3 (High),0.8,High (≥50%),JobHoppingRate,換工作頻率指數,安排主管定期 check-in,每月,1
1844,Human Resources,Human Resources,29,2,Yes,3 (Better),1 (Low),0.79,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1167,Sales,Sales Executive,42,21,Yes,2 (Good),1 (Low),0.756,High (≥50%),YearsSinceLastPromotion,距上次升遷年數,與主管召開升遷路徑對話，建立 12 個月 development plan,每季,1
1053,Research & Development,Research Scientist,26,3,Yes,3 (Better),1 (Low),0.752,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
911,Research & Development,Laboratory Technician,32,1,Yes,1 (Bad),4 (Very High),0.75,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
918,Research & Development,Laboratory Technician,58,1,Yes,2 (Good),4 (Very High),0.749,High (≥50%),JobHoppingRate,換工作頻率指數,安排主管定期 check-in,每月,1
1108,Research & Development,Research Scientist,33,2,Yes,3 (Better),2 (Medium),0.747,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1928,Sales,Sales Representative,29,1,No,3 (Better),1 (Low),0.744,High (≥50%),BusinessTravel_Travel_Frequently,頻繁出差,檢討出差頻率，評估遠距／輪替替代方案,每月,1
1504,Research & Development,Laboratory Technician,28,0,No,2 (Good),1 (Low),0.741,High (≥50%),BusinessTravel_Travel_Frequently,頻繁出差,檢討出差頻率，評估遠距／輪替替代方案,每月,1
1427,Sales,Sales Representative,31,1,No,3 (Better),3 (High),0.74,High (≥50%),BusinessTravel_Travel_Frequently,頻繁出差,檢討出差頻率，評估遠距／輪替替代方案,每月,1
960,Research & Development,Laboratory Technician,20,1,No,3 (Better),1 (Low),0.728,High (≥50%),JobRole_Laboratory Technician,JobRole_Laboratory Technician,安排主管定期 check-in,每月,1
1862,Sales,Sales Executive,32,2,Yes,2 (Good),2 (Medium),0.715,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1649,Research & Development,Laboratory Technician,40,4,Yes,1 (Bad),1 (Low),0.715,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1968,Sales,Sales Executive,53,2,Yes,2 (Good),1 (Low),0.714,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1944,Human Resources,Human Resources,27,1,No,3 (Better),2 (Medium),0.708,High (≥50%),BusinessTravel_Travel_Frequently,頻繁出差,檢討出差頻率，評估遠距／輪替替代方案,每月,1
1318,Sales,Sales Executive,40,5,Yes,3 (Better),2 (Medium),0.707,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
72,Sales,Sales Executive,26,2,Yes,2 (Good),4 (Very High),0.702,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,0
299,Sales,Sales Executive,30,6,No,2 (Good),1 (Low),0.697,High (≥50%),BusinessTravel_Travel_Frequently,頻繁出差,檢討出差頻率，評估遠距／輪替替代方案,每月,1
1780,Sales,Sales Representative,21,1,No,3 (Better),2 (Medium),0.696,High (≥50%),JobRole_Sales Representative,JobRole_Sales Representative,安排主管定期 check-in,每月,1
1758,Sales,Sales Executive,33,0,Yes,2 (Good),1 (Low),0.682,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
952,Sales,Sales Representative,25,1,Yes,3 (Better),2 (Medium),0.682,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1279,Research & Development,Laboratory Technician,21,2,No,1 (Bad),3 (High),0.681,High (≥50%),BusinessTravel_Travel_Frequently,頻繁出差,檢討出差頻率，評估遠距／輪替替代方案,每月,1
2023,Sales,Sales Representative,23,1,No,2 (Good),1 (Low),0.674,High (≥50%),BusinessTravel_Travel_Frequently,頻繁出差,檢討出差頻率，評估遠距／輪替替代方案,每月,1
55,Research & Development,Laboratory Technician,26,1,No,2 (Good),3 (High),0.673,High (≥50%),JobRole_Laboratory Technician,JobRole_Laboratory Technician,安排主管定期 check-in,每月,1
1439,Sales,Sales Representative,25,3,No,3 (Better),1 (Low),0.672,High (≥50%),JobRole_Sales Representative,JobRole_Sales Representative,安排主管定期 check-in,每月,1
175,Sales,Sales Executive,31,2,Yes,3 (Better),3 (High),0.67,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1379,Sales,Sales Representative,31,1,No,4 (Best),4 (Very High),0.669,High (≥50%),JobHoppingRate,換工作頻率指數,安排主管定期 check-in,每月,1
1569,Research & Development,Laboratory Technician,35,1,Yes,3 (Better),1 (Low),0.668,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
816,Research & Development,Laboratory Technician,29,1,Yes,3 (Better),1 (Low),0.667,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
590,Human Resources,Human Resources,34,3,Yes,3 (Better),1 (Low),0.661,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
2021,Sales,Sales Representative,21,2,Yes,3 (Better),1 (Low),0.659,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,0
1319,Sales,Sales Executive,52,8,Yes,2 (Good),2 (Medium),0.655,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
485,Sales,Sales Representative,33,1,Yes,3 (Better),3 (High),0.653,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1037,Sales,Sales Executive,26,2,No,3 (Better),1 (Low),0.653,High (≥50%),JobHoppingRate,換工作頻率指數,安排主管定期 check-in,每月,1
702,Research & Development,Research Scientist,33,10,Yes,3 (Better),1 (Low),0.652,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
163,Sales,Sales Executive,31,7,Yes,2 (Good),3 (High),0.646,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
648,Sales,Sales Representative,30,1,No,4 (Best),1 (Low),0.644,High (≥50%),BusinessTravel_Travel_Frequently,頻繁出差,檢討出差頻率，評估遠距／輪替替代方案,每月,1
1331,Sales,Sales Representative,31,3,Yes,4 (Best),2 (Medium),0.643,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1767,Research & Development,Research Scientist,43,1,Yes,3 (Better),3 (High),0.641,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1019,Research & Development,Laboratory Technician,22,4,No,2 (Good),1 (Low),0.629,High (≥50%),JobRole_Laboratory Technician,JobRole_Laboratory Technician,安排主管定期 check-in,每月,0
137,Research & Development,Laboratory Technician,20,1,Yes,3 (Better),4 (Very High),0.624,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1489,Sales,Sales Executive,34,15,Yes,4 (Best),2 (Medium),0.621,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1079,Research & Development,Laboratory Technician,21,1,No,2 (Good),1 (Low),0.621,High (≥50%),JobRole_Laboratory Technician,JobRole_Laboratory Technician,安排主管定期 check-in,每月,1
1464,Research & Development,Laboratory Technician,31,2,Yes,1 (Bad),4 (Very High),0.619,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
390,Research & Development,Healthcare Representative,26,5,Yes,3 (Better),1 (Low),0.619,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,0
411,Sales,Sales Representative,18,0,No,3 (Better),3 (High),0.616,High (≥50%),JobRole_Sales Representative,JobRole_Sales Representative,安排主管定期 check-in,每月,0
1868,Research & Development,Research Scientist,29,1,Yes,2 (Good),4 (Very High),0.61,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1001,Research & Development,Laboratory Technician,27,2,No,3 (Better),2 (Medium),0.609,High (≥50%),JobHoppingRate,換工作頻率指數,安排主管定期 check-in,每月,0
1077,Sales,Sales Representative,20,2,Yes,3 (Better),4 (Very High),0.608,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
554,Sales,Sales Representative,24,5,Yes,3 (Better),2 (Medium),0.608,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
608,Human Resources,Human Resources,26,7,Yes,2 (Good),3 (High),0.604,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
64,Research & Development,Laboratory Technician,48,1,Yes,3 (Better),3 (High),0.603,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1645,Sales,Sales Executive,35,2,Yes,2 (Good),4 (Very High),0.602,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1004,Research & Development,Research Scientist,30,5,Yes,3 (Better),3 (High),0.6,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
235,Sales,Sales Representative,19,0,No,4 (Best),1 (Low),0.586,High (≥50%),BusinessTravel_Travel_Frequently,頻繁出差,檢討出差頻率，評估遠距／輪替替代方案,每月,1
1016,Research & Development,Research Scientist,20,1,Yes,3 (Better),1 (Low),0.581,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1157,Sales,Sales Executive,33,5,Yes,3 (Better),1 (Low),0.58,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
147,Research & Development,Laboratory Technician,34,9,Yes,3 (Better),3 (High),0.58,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1,Sales,Sales Executive,41,6,Yes,1 (Bad),4 (Very High),0.578,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1752,Sales,Sales Representative,29,2,No,3 (Better),2 (Medium),0.576,High (≥50%),JobRole_Sales Representative,JobRole_Sales Representative,安排主管定期 check-in,每月,1
1188,Sales,Sales Executive,43,4,No,2 (Good),3 (High),0.575,High (≥50%),JobHoppingRate,換工作頻率指數,安排主管定期 check-in,每月,1
819,Sales,Sales Executive,33,3,No,3 (Better),1 (Low),0.573,High (≥50%),EnvironmentSatisfaction,環境滿意度=1 (Low),EnvSat 僅 Low — 檢查同儕關係、文化氛圍、物理辦公環境,每月,1
33,Research & Development,Research Scientist,32,10,Yes,3 (Better),1 (Low),0.567,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
832,Research & Development,Laboratory Technician,40,1,No,3 (Better),3 (High),0.559,High (≥50%),BusinessTravel_Travel_Frequently,頻繁出差,檢討出差頻率，評估遠距／輪替替代方案,每月,0
