EmployeeNumber,Department,JobRole,Age,YearsAtCompany,OverTime,WorkLifeBalance,JobSatisfaction,RiskScore,RiskTier,PrimaryRiskFactor,PrimarySignal,SuggestedAction,ReviewCadence,AttritionFlag
1611,Research & Development,Laboratory Technician,45,10,Yes,3 (Better),1 (Low),0.558,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,0
796,Sales,Sales Executive,26,4,No,2 (Good),1 (Low),0.551,High (≥50%),JobHoppingRate,換工作頻率指數,安排主管定期 check-in,每月,1
475,Sales,Sales Executive,30,2,Yes,4 (Best),3 (High),0.548,High (≥50%),JobHoppingRate,換工作頻率指數,安排主管定期 check-in,每月,0
994,Research & Development,Research Scientist,29,0,Yes,3 (Better),1 (Low),0.541,High (≥50%),JobHoppingRate,換工作頻率指數,安排主管定期 check-in,每月,1
2010,Research & Development,Laboratory Technician,32,6,No,3 (Better),2 (Medium),0.538,High (≥50%),JobRole_Laboratory Technician,JobRole_Laboratory Technician,安排主管定期 check-in,每月,0
1604,Research & Development,Laboratory Technician,28,1,Yes,3 (Better),2 (Medium),0.528,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
142,Sales,Sales Executive,25,6,Yes,3 (Better),3 (High),0.526,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1248,Research & Development,Research Scientist,19,1,Yes,4 (Best),2 (Medium),0.524,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
502,Sales,Sales Executive,34,5,Yes,2 (Good),4 (Very High),0.524,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
2055,Sales,Sales Executive,50,3,Yes,3 (Better),1 (Low),0.523,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
964,Research & Development,Research Scientist,40,1,Yes,3 (Better),2 (Medium),0.522,High (≥50%),JobHoppingRate,換工作頻率指數,安排主管定期 check-in,每月,0
1111,Research & Development,Laboratory Technician,28,1,No,3 (Better),2 (Medium),0.521,High (≥50%),BusinessTravel_Travel_Frequently,頻繁出差,檢討出差頻率，評估遠距／輪替替代方案,每月,1
1420,Research & Development,Laboratory Technician,49,4,No,3 (Better),1 (Low),0.521,High (≥50%),BusinessTravel_Travel_Frequently,頻繁出差,檢討出差頻率，評估遠距／輪替替代方案,每月,1
401,Sales,Sales Executive,26,8,Yes,3 (Better),4 (Very High),0.519,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1198,Research & Development,Laboratory Technician,20,2,No,2 (Good),3 (High),0.519,High (≥50%),JobRole_Laboratory Technician,JobRole_Laboratory Technician,安排主管定期 check-in,每月,0
970,Sales,Sales Executive,37,14,No,1 (Bad),3 (High),0.517,High (≥50%),YearsSinceLastPromotion,距上次升遷年數,與主管召開升遷路徑對話，建立 12 個月 development plan,每季,1
454,Research & Development,Laboratory Technician,29,7,Yes,2 (Good),1 (Low),0.517,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
896,Sales,Sales Representative,29,3,Yes,3 (Better),3 (High),0.517,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1716,Sales,Sales Executive,47,23,No,1 (Bad),3 (High),0.516,High (≥50%),YearsSinceLastPromotion,距上次升遷年數,與主管召開升遷路徑對話，建立 12 個月 development plan,每季,1
1148,Research & Development,Laboratory Technician,42,1,No,3 (Better),4 (Very High),0.516,High (≥50%),JobRole_Laboratory Technician,JobRole_Laboratory Technician,安排主管定期 check-in,每月,0
47,Sales,Sales Representative,50,3,Yes,3 (Better),3 (High),0.514,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
243,Research & Development,Laboratory Technician,19,1,No,2 (Good),4 (Very High),0.51,High (≥50%),JobRole_Laboratory Technician,JobRole_Laboratory Technician,安排主管定期 check-in,每月,1
1286,Research & Development,Laboratory Technician,28,4,Yes,2 (Good),3 (High),0.51,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,0
1961,Sales,Sales Representative,38,1,No,2 (Good),1 (Low),0.509,High (≥50%),JobRole_Sales Representative,JobRole_Sales Representative,安排主管定期 check-in,每月,0
394,Research & Development,Laboratory Technician,26,3,Yes,3 (Better),2 (Medium),0.507,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
741,Research & Development,Research Scientist,28,7,Yes,3 (Better),2 (Medium),0.503,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
846,Sales,Sales Executive,28,8,Yes,3 (Better),2 (Medium),0.502,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,0
436,Sales,Sales Executive,32,13,Yes,3 (Better),2 (Medium),0.501,High (≥50%),YearsSinceLastPromotion,距上次升遷年數,與主管召開升遷路徑對話，建立 12 個月 development plan,每季,0
785,Sales,Sales Executive,47,5,Yes,3 (Better),3 (High),0.501,High (≥50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1783,Research & Development,Laboratory Technician,22,1,Yes,3 (Better),1 (Low),0.493,Medium (30-50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1533,Research & Development,Laboratory Technician,23,4,No,3 (Better),3 (High),0.492,Medium (30-50%),JobRole_Laboratory Technician,JobRole_Laboratory Technician,安排主管定期 check-in,每月,0
932,Research & Development,Laboratory Technician,39,2,Yes,1 (Bad),1 (Low),0.487,Medium (30-50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1684,Research & Development,Laboratory Technician,23,5,Yes,3 (Better),3 (High),0.487,Medium (30-50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
424,Human Resources,Human Resources,31,2,No,3 (Better),1 (Low),0.487,Medium (30-50%),EnvironmentSatisfaction,環境滿意度=1 (Low),EnvSat 僅 Low — 檢查同儕關係、文化氛圍、物理辦公環境,每月,0
65,Research & Development,Laboratory Technician,28,2,Yes,2 (Good),3 (High),0.482,Medium (30-50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
792,Research & Development,Laboratory Technician,26,2,No,3 (Better),4 (Very High),0.481,Medium (30-50%),BusinessTravel_Travel_Frequently,頻繁出差,檢討出差頻率，評估遠距／輪替替代方案,每月,0
248,Sales,Sales Representative,41,4,Yes,2 (Good),2 (Medium),0.478,Medium (30-50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1975,Sales,Sales Executive,39,20,No,3 (Better),1 (Low),0.478,Medium (30-50%),YearsSinceLastPromotion,距上次升遷年數,與主管召開升遷路徑對話，建立 12 個月 development plan,每季,0
405,Research & Development,Laboratory Technician,18,0,No,3 (Better),3 (High),0.476,Medium (30-50%),JobRole_Laboratory Technician,JobRole_Laboratory Technician,安排主管定期 check-in,每月,1
1939,Research & Development,Research Scientist,32,4,Yes,3 (Better),3 (High),0.473,Medium (30-50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
261,Research & Development,Manufacturing Director,35,1,Yes,3 (Better),3 (High),0.47,Medium (30-50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1876,Sales,Sales Representative,30,1,No,2 (Good),4 (Very High),0.47,Medium (30-50%),JobRole_Sales Representative,JobRole_Sales Representative,安排主管定期 check-in,每月,1
566,Human Resources,Human Resources,19,1,No,4 (Best),4 (Very High),0.469,Medium (30-50%),EnvironmentSatisfaction,環境滿意度=1 (Low),EnvSat 僅 Low — 檢查同儕關係、文化氛圍、物理辦公環境,每月,1
1734,Sales,Sales Executive,32,0,No,3 (Better),2 (Medium),0.467,Medium (30-50%),JobInvolvement,工作投入度=1 (Low),投入度僅 Low — 檢視任務配置、是否 underutilized，考慮 job crafting,每 2 週,1
593,Research & Development,Laboratory Technician,22,2,No,3 (Better),3 (High),0.467,Medium (30-50%),BusinessTravel_Travel_Frequently,頻繁出差,檢討出差頻率，評估遠距／輪替替代方案,每月,1
1594,Research & Development,Laboratory Technician,36,3,Yes,3 (Better),1 (Low),0.461,Medium (30-50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,0
1173,Research & Development,Laboratory Technician,24,4,No,3 (Better),2 (Medium),0.461,Medium (30-50%),JobRole_Laboratory Technician,JobRole_Laboratory Technician,安排主管定期 check-in,每月,0
1650,Sales,Sales Executive,29,5,No,3 (Better),3 (High),0.461,Medium (30-50%),JobHoppingRate,換工作頻率指數,安排主管定期 check-in,每月,0
1458,Research & Development,Laboratory Technician,39,1,Yes,4 (Best),1 (Low),0.46,Medium (30-50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1916,Research & Development,Laboratory Technician,31,2,No,2 (Good),3 (High),0.46,Medium (30-50%),JobHoppingRate,換工作頻率指數,安排主管定期 check-in,每月,0
274,Research & Development,Manufacturing Director,27,2,No,3 (Better),1 (Low),0.452,Medium (30-50%),BusinessTravel_Travel_Frequently,頻繁出差,檢討出差頻率，評估遠距／輪替替代方案,每月,0
282,Research & Development,Healthcare Representative,38,1,Yes,3 (Better),1 (Low),0.452,Medium (30-50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1878,Research & Development,Research Scientist,22,1,Yes,3 (Better),2 (Medium),0.45,Medium (30-50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1669,Sales,Sales Executive,29,10,Yes,2 (Good),2 (Medium),0.444,Medium (30-50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,0
1714,Human Resources,Human Resources,24,1,No,3 (Better),3 (High),0.444,Medium (30-50%),JobInvolvement,工作投入度=1 (Low),投入度僅 Low — 檢視任務配置、是否 underutilized，考慮 job crafting,每 2 週,1
783,Sales,Sales Representative,45,8,No,3 (Better),3 (High),0.443,Medium (30-50%),JobRole_Sales Representative,JobRole_Sales Representative,安排主管定期 check-in,每月,0
355,Research & Development,Laboratory Technician,31,5,No,4 (Best),2 (Medium),0.443,Medium (30-50%),BusinessTravel_Travel_Frequently,頻繁出差,檢討出差頻率，評估遠距／輪替替代方案,每月,1
51,Research & Development,Research Scientist,36,1,Yes,4 (Best),1 (Low),0.441,Medium (30-50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,0
527,Sales,Sales Executive,25,5,Yes,3 (Better),4 (Very High),0.44,Medium (30-50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,0
75,Research & Development,Laboratory Technician,35,2,Yes,3 (Better),1 (Low),0.433,Medium (30-50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,0
440,Research & Development,Research Scientist,28,3,Yes,2 (Good),4 (Very High),0.433,Medium (30-50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1967,Sales,Sales Executive,31,10,Yes,3 (Better),4 (Very High),0.432,Medium (30-50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
269,Research & Development,Laboratory Technician,35,6,No,3 (Better),2 (Medium),0.428,Medium (30-50%),BusinessTravel_Travel_Frequently,頻繁出差,檢討出差頻率，評估遠距／輪替替代方案,每月,0
1380,Sales,Sales Executive,35,4,Yes,2 (Good),3 (High),0.426,Medium (30-50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
854,Research & Development,Research Scientist,25,4,No,2 (Good),1 (Low),0.425,Medium (30-50%),JobHoppingRate,換工作頻率指數,安排主管定期 check-in,每月,0
7,Research & Development,Laboratory Technician,27,2,No,3 (Better),2 (Medium),0.425,Medium (30-50%),JobHoppingRate,換工作頻率指數,安排主管定期 check-in,每月,0
494,Sales,Sales Representative,21,1,No,3 (Better),2 (Medium),0.422,Medium (30-50%),JobRole_Sales Representative,JobRole_Sales Representative,安排主管定期 check-in,每月,1
492,Sales,Sales Executive,40,6,Yes,3 (Better),3 (High),0.421,Medium (30-50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
927,Research & Development,Laboratory Technician,41,7,Yes,2 (Good),4 (Very High),0.419,Medium (30-50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
1680,Sales,Sales Representative,20,2,No,3 (Better),1 (Low),0.413,Medium (30-50%),JobRole_Sales Representative,JobRole_Sales Representative,安排主管定期 check-in,每月,0
1549,Research & Development,Laboratory Technician,33,15,Yes,3 (Better),3 (High),0.412,Medium (30-50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,0
1299,Research & Development,Laboratory Technician,29,7,Yes,3 (Better),3 (High),0.412,Medium (30-50%),OverTime_Yes,加班狀態,重新分配任務量，安排主管 1:1 了解 burnout 狀況,每 2 週,1
